상권_코드,상권_코드_명,연평균_매출_금액,연평균_매출_건수,분기_수,연평균_매출_금액_log
3110879,신림현대아파트,322385139.75,44556.75,4,19.59125747804948
3110881,구립대학경로당(관악산샘말공원),1416852479.25,239169.0,4,21.071703685142985
3110882,신성초등학교,575461.0,12.0,1,13.262928475424497
3110885,영락고등학교,411623198.25,59241.0,4,19.835618923916947
3110886,관악해태어린이공원,875091287.25,131998.25,4,20.589838768308525
3110890,봉천역 1번(관악초등학교),320981244.25,48578.75,4,19.586893253374964
3110892,관악구 중앙길,1357456836.25,199012.5,4,21.028878813502597
3110895,샤로수길,494229823.75,78585.75,4,20.018511199252657
3110897,서울대입구역 8번,131575291.0,20211.0,4,18.695089808468232
3110900,낙성대역 1번(관악구민 종합체육센터),519185671.75,85024.25,4,20.067772128115937
3110902,사당역 4번,851074378.5,127359.5,4,20.56201008518596
3110903,방배아이파크아파트,273881224.75,51955.5,4,19.42820508770734
3110904,이수역 5번,109430275.5,18892.0,4,18.51079816012085
3110910,내방역 5번,83521848.0,11740.0,1,18.240618820263514
3110918,방배역 3번,695590317.25,88436.25,4,20.36027142178802
3110926,신중초등학교,418431211.0,86884.5,4,19.852023066403024
3110939,양재역 8번(양재동우체국),401826677.0,59765.25,4,19.811531404358
3110942,염곡동 구룡사(포이동성당),300939847.25,38074.5,4,19.52242096304154
3110955,논현초등학교,788431202.25,92387.75,4,20.485555710402323
3110971,선정릉역 4번,1051242334.0,135431.75,4,20.773238477904993
3110972,강남세브란스병원미래의학연구센터,118616374.66666667,14162.333333333334,3,18.59140510975756
3110975,매봉역 1번,917085573.5,150919.5,2,20.636711345932124
3110977,논현로18길,155375951.25,20576.0,4,18.861358236497207
3110992,도곡초등학교,1004997650.0,195920.25,4,20.728251041141284
3110994,개포고등학교,622877355.5,62558.75,4,20.249860197821782
3110995,봉은사역 4번,273258512.0,36386.75,4,19.425928839155937
3110997,대청초등학교,1179152319.5,170141.5,4,20.888061644813224
3110999,윗방죽마을공원,1814729218.0,227753.75,4,21.319202102899588
3111003,삼전역 4번,1130660151.0,163829.25,4,20.846067504398906
3111004,삼전역 1번,1370811667.25,183783.75,4,21.038668859928794
3111005,삼전역 3번,95894203.25,14005.0,4,18.378756102678054
3111006,석촌고분역 1번,821493092.25,106043.5,4,20.52663408791995
3111007,석촌고분역 4번,626838327.25,86297.0,4,20.25619921566723
3111008,석촌고분역 3번,194347629.5,30723.0,4,19.085159023266392
3111010,석촌역 7번,368145313.75,50936.75,4,19.72398829522783
3111011,잠실나루역,937478420.0,156736.0,4,20.65870429794393
3111012,석촌역 6번,191744681.0,23427.5,4,19.07167526379836
3111013,송파나루역 1번(송리단길),527922468.25,75562.0,4,20.084459992347035
3111015,석촌역 3번,697009456.5,95361.0,4,20.362309537499314
3111016,송파역 2번,202950681.0,30104.5,4,19.12847356167714
3111019,한성백제역 3번,206398113.0,29969.75,4,19.145317453933036
3111021,방이역 4번,607534305.5,96109.75,4,20.224919203189454
3111023,문정역 1번,820723868.5,123110.5,4,20.525697276495265
3111024,경찰병원역 4번(건너말공원),118013799.0,14975.5,4,18.586312124744463
3111026,문정역 2번,142017688.0,19233.0,4,18.771462178229818
3111027,문정초등학교,237427879.25,32989.75,4,19.285374473219033
3111028,문현중학교(장지역 1번),148881945.25,20547.0,4,18.818664242821637
3111031,장지동주민센터(한림연예예술고교),254125981.0,34052.25,4,19.35334069414536
3111032,방이역 1번,237960805.75,44915.5,4,19.28761654055391
3111034,오동나무공원(송파레미니스1단지),341320404.25,43592.0,4,19.64833219893419
3111038,보인중학교,442964301.0,62684.0,1,19.908999742369698
3111042,거여역 1번(거여공원),379655378.5,56434.5,4,19.75477450315305
3111043,마천공원,154702629.66666666,19115.333333333332,3,18.85701532035454
3111044,남천초등학교,265701449.75,37254.5,4,19.397883870820518
3111046,마천역(마천초등학교),274195227.25,38545.25,4,19.42935092249759
3111047,마천1치안센터,66638606.25,9642.75,4,18.014794655994617
3111052,암사역 3번(천호동자전거거리),223850964.5,31220.5,4,19.22649105579808
3111053,성내천어린이공원(하니사랑길),311069001.25,48221.75,4,19.55552531772001
3111056,천호태영아파트,245549529.5,33217.25,4,19.31900923841349
3111059,강동역 4번(강풀만화거리),213765324.5,32644.25,4,19.180389361456562
3111060,암사역 2번(서울강동초등학교),355101393.0,45494.5,4,19.687913923560355
3111061,암사역 1번,604951447.25,81565.75,4,20.2206587619484
3111063,강동구립 천호도서관,769092057.75,102067.5,4,20.46072123259366
3111066,암사동성당(효정하나플러스아파트),113916896.75,12744.25,4,18.550979773427795
3111067,강동구립성내도서관,444099364.75,60319.75,4,19.91155889209198
3111069,천호1동주민센터,319498360.25,40257.0,4,19.582262702660728
3111070,천호초등학교,258130350.0,32574.5,4,19.368975251731047
3111072,굽은다리역 1번(십자성마을),501614383.5,65722.0,4,20.033342224104658
3111073,둔촌동역 1번(한산중학교),892995329.5,134253.75,4,20.610091909823744
3111074,명일역 1번,469533054.0,60908.666666666664,3,19.967249258820136
3111075,굽은다리역 2번,516804591.75,67468.25,4,20.06317539729333
3111076,둔촌2동주민센터,367493644.0,49695.0,1,19.72221658395064
3111077,길동주민센터(강동도서관),747172543.0,95726.0,4,20.431806699021774
3111078,굽은다리역 4번,508150020.5,71406.0,4,20.04628727985839
3111079,둔촌고등학교(둔촌중학교),89739963.0,11347.666666666666,3,18.312426757353126
3111083,GS강동자이아파트,301005962.0,40057.0,1,19.52264063314815
3111085,묘곡초등학교(고덕아이파크아파트),1037152646.25,141154.0,4,20.759744956180494
3111086,한영중고,252620787.25,35999.25,4,19.3474000616045
3111087,고덕중학교(고덕2동주민센터),237607104.75,34766.75,4,19.286129051360795
3111088,고덕동성당,576007583.0,79986.25,4,20.17163138524015
3111089,상일여고(상일초등학교),496148178.0,67272.5,4,20.02238518805678
3120001,서대문역,304024165.5,48939.0,4,19.53261775127672
3120002,서촌(경복궁역),831994525.0,131833.25,4,20.539336419436914
3120003,광화문역,3109431719.75,580260.0,4,21.8577058199941
3120004,종로구청,783319338.0,127810.0,4,20.4790510111684
3120005,삼청동,412024043.5,91187.75,4,19.83659226604779
3120006,종각역,3200863060.75,460457.75,4,21.886686317184626
3120007,북촌(안국역),365211159.0,62413.5,4,19.715986264816213
3120008,인사동,1708590442.0,262385.5,4,21.258934565197812
3120009,종로3가역,4504911994.25,697449.25,4,22.228434192910242
3120010,원남동사거리,234221502.0,33574.5,4,19.271777819601482
3120011,종로4가,712900995.0,120382.0,4,20.384853113197273
3120012,대학로(혜화역),2109966945.25,263201.0,4,21.469938119027326
3120013,이화사거리,1053297676.25,145176.25,4,20.775191724592148
3120014,종로5가역,1172975694.5,193678.5,4,20.88280968645424
3120015,종로6가,431928449.5,68824.75,4,19.88377050864865
3120016,동대문역,762537780.25,118218.5,4,20.45216261439865
3120017,동묘앞역(동묘),1433464299.0,87543.0,4,21.083359938896667
3120018,중림동,787558739.0,115508.5,4,20.484448516358523
3120019,경찰청앞교차로,1074935180.0,188264.25,4,20.79552619996393
3120020,시청역_1번,564342516.0,85527.0,1,20.15117192477592
3120021,시청역_8번,801982959.5,143930.75,4,20.50259791934573
3120022,북창동(시청역_6번),2396881357.5,298035.25,4,21.597434295345582
3120023,서울시청,4947536534.25,775311.5,4,22.322155620001904
3120024,회현역,1835570939.25,302861.25,4,21.33062140916003
3120025,롯데백화점(시청광장 지하쇼핑센터),54000000.0,12293.25,4,17.804494623047066
3120026,을지로입구역,2578469002.5,472795.25,4,21.670461650246715
3120027,명동역(명동재미로),1076926194.25,157628.25,4,20.797376704685227
3120028,명동(명동거리),5508268969.5,625032.0,4,22.429516249318436
3120029,을지로2가,1080848340.25,45335.25,4,20.80101207089537
3120030,중부경찰서(영화인의거리),569126984.25,100800.75,4,20.159614139862644
3120031,을지로3가역,4278258547.0,793097.75,4,22.176811882433046
3120032,충무로역,2537898722.75,421093.75,4,21.654602301482612
3120033,을지로4가역,904094737.5,146714.5,4,20.62244471209106
3120034,중구청(퇴계로4가),271160468.25,39255.0,4,19.418221341053645
3120035,퇴계로5가,1153470672.75,158710.0,4,20.86604121154445
3120037,동대문역사문화공원역,5906123263.5,862314.75,4,22.49925549111367
3120038,약수역,1908709729.5,265979.75,4,21.36969331695957
3120039,신당역,2918555283.0,346618.25,4,21.794354565036215
3120040,용산전자상가(용산역),2149101365.75,309074.0,4,21.488315622759124
3120041,신용산역(용산역),1347114935.75,214573.75,4,21.02123105868542
3120042,"숙대입구역(남영역, 남영동)",433683373.5,43198.0,4,19.88782527396891
3120043,서울역,5769179412.5,877997.75,4,22.475795691321565
3120044,삼각지역,168528168.0,24529.0,4,18.942613468858678
3120045,남영동 먹자골목,564702227.5,85717.75,4,20.15180912097847
3120046,이태원(이태원역),5762734067.75,911339.5,4,22.47467786375009
3120047,한남오거리,854076294.5,116806.25,4,20.56553108675533
3120048,금호역,462639965.25,62147.0,4,19.952459698863343
3120049,왕십리역(왕십리),1716051917.75,331589.75,4,21.263292093236306
3120051,뚝섬역,1146261532.75,206227.25,4,20.85977164364354
3120052,성수역,5833383718.75,647253.5,4,22.486863066841895
3120053,건대입구역(건대),5094061367.0,622514.0,4,22.35134126054536
3120054,어린이대공원역,1390152363.5,237914.5,4,21.052679192829956
3120055,군자역,2105181670.5,323515.5,4,21.46766760510731
3120056,구의역,1628407761.75,236893.25,4,21.210868541684412
3120057,아차산역,583535489.75,82115.25,4,20.18461583174864
3120058,구의사거리,517915333.5,78949.5,4,20.065322339953656
3120059,구삼강변맛길,557986055.75,106632.75,4,20.139844532130155
3120060,강변역(테크노마트),2148388323.25,291896.0,4,21.487983781355044
3120061,올림픽대교북단,230067.0,8.0,1,12.346130196382754
3120062,신설동역,2292526110.25,388343.5,4,21.552920151888262
3120063,청량리역(청량리),2513125936.25,385427.0,4,21.644793208557797
3120064,경희대학교(경희대),384185151.75,63612.75,4,19.766635162965855
3120065,회기역,1534087649.75,142930.5,4,21.151201676948823
3120066,장한평역(장한평),4342981681.0,602906.75,4,22.19182697266842
3120067,장안동사거리,1933680414.25,267987.25,4,21.38269097484728
3120069,상봉역,1591194348.0,160206.0,4,21.187750734089988
3120070,한성대입구역,1192772205.0,191616.5,4,20.8995460196678
3120071,성북구청,308607212.5,50798.5,4,19.547579872539135
3120072,성신여대,922728155.25,170191.25,4,20.642845227147692
3120073,미아사거리,994927392.25,154884.5,4,20.71818032085227
3120074,안암역,259914191.0,41841.75,4,19.37586210373843
3120075,월곡역,629274859.75,66884.5,4,20.26007869974117
3120076,수유역,7631053196.75,1193315.5,4,22.75549170649812
3120078,미아사거리역,2537421659.75,207887.5,4,21.65441430822691
3120079,창동역,1504639496.5,186005.0,4,21.13181916990894
3120080,마들역,691736239.25,77202.0,4,20.35471528521555
3120081,노원역,3618449332.75,612912.75,4,22.009311410168834
3120082,상계백병원,1248136836.75,123914.25,4,20.944917746516015
3120083,등나무근린공원,1640088902.0,191125.25,4,21.218016286459598
3120084,공릉역,440377442.25,74374.5,4,19.90314274272269
3120085,은행사거리,1076683536.25,131548.25,4,20.79715135466255
3120086,태릉입구역,967738025.5,159357.5,4,20.69047197483193
3120088,구산역,410347345.5,68542.5,4,19.83251454558799
3120089,구파발역,135000000.0,27800.75,4,18.72078534381011
3120090,연신내역,2699331213.0,210484.5,4,21.71626988075583
3120091,본서부병원,2335427998.75,93461.0,4,21.571461008807805
3120092,불광역,520913518.25,71246.25,4,20.071094596016565
3120093,연희동,1004115149.25,126847.75,4,20.727372543123447
3120094,"신촌역(신촌역, 신촌로터리)",7658782368.75,1264629.25,4,22.759118848500837
3120096,"이화여대(이대역, 이대)",1745520114.25,293510.25,4,21.280318408504836
3120097,충정로역,328887556.0,53652.0,4,19.6112264782758
3120098,DMC(디지털미디어시티),4512766656.75,654214.5,4,22.230176251989676
3120099,월드컵경기장역(월드컵경기장),231000000.0,11840.0,4,19.25792827281507
3120100,망원역,1327119599.0,143429.75,4,21.006276716343702
3120101,합정역,3365381802.0,486299.25,4,21.936807256608148
3120102,서교동(홍대),1573964895.0,257044.25,4,21.17686368427869
3120103,홍대입구역(홍대),9017016427.5,896197.25,4,22.922379343409954
3120104,연남동(홍대),4588518588.25,515921.75,4,22.246823061484612
3120105,상수역(홍대),894551761.5,161914.75,4,20.611833326762543
3120106,마포역,990897203.75,163927.75,4,20.714121358104773
3120107,공덕역(공덕오거리),624626774.75,69232.5,4,20.252664870530346
3120108,신정네거리역,1218766971.0,114667.25,4,20.92110550592296
3120109,서울남부지방법원,159649514.5,23457.75,4,18.888491442356916
3120110,목동역 8번출구,2040872180.75,291638.75,4,21.43664309350685
3120111,목동사거리,378700149.5,57401.5,4,19.752255290284143
3120112,등촌역,957634139.0,128976.5,4,20.679976363201607
3120113,오목교역,1069780848.5,214342.75,4,20.790719650891663
3120114,목동신시가지,3007788869.25,500701.25,4,21.824471051159044
3120115,김포공항역(김포공항),1484897616.0,97040.75,4,21.11861166204313
3120118,마곡역(마곡),1026523077.75,104531.75,4,20.749443277122303
3120119,발산역(마곡),3643232527.5,478454.0,4,22.016137181785712
3120120,화곡역,2591108582.25,304890.5,4,21.675351645502385
3120121,까치산역,1388709582.25,177502.0,4,21.051640795524317
3120122,강서구청,3922410734.0,453080.25,4,22.08997228514234
3120123,오류동역,3794876276.0,389599.5,4,22.056917645681533
3120125,구로역,897423027.25,123908.25,4,20.61503791225336
3120127,구로구청,1232337945.5,189232.25,4,20.932178971666417
3120128,신도림역,786030356.75,71462.75,4,20.482505972739233
3120129,구로디지털단지,4084868504.25,630354.5,4,22.130555375082995
3120130,구로디지털단지역,2998883585.25,373441.25,4,21.821505918437357
3120131,가산디지털단지,17476302602.25,2684018.0,4,23.58411166324676
3120132,독산동,1870143806.5,262808.0,4,21.349281167262486
3120134,구로전화국,281876167.75,36265.5,4,19.456978414554083
3120135,양평역,273696731.5,50724.25,4,19.427531235686082
3120136,영등포구청역,2582387440.0,433256.5,4,21.671980172722627
3120138,당산2동(영등포우체국),304290506.0,52543.0,1,19.533493418192617
3120139,대림3동사거리,2161509994.0,281456.75,4,21.4940728861649
3120140,문래동주민센터,223197211.75,41256.5,4,19.223566300714246
3120142,대림역,1064571836.75,140886.0,4,20.785838524990268
3120143,당산역,2054463698.25,259047.75,4,21.4432806772341
3120144,영중로,287230048.75,43580.5,4,19.47579401971375
3120145,영등포역(영등포),4992306243.0,539792.5,4,22.33116381308702
3120146,한강성심병원,45000000.0,6243.75,4,17.622173069956816
3120147,보라매역,563845242.25,91590.25,4,20.150290380409416
3120148,국회의사당역(국회의사당),3216329417.25,419252.75,4,21.891506614065314
3120149,여의도역(여의도),9854733905.75,1210293.75,4,23.011217776349426
3120151,보라매공원,2251141402.25,301056.5,4,21.534703214867832
3120152,신대방삼거리역,1655736851.75,167826.5,4,21.227511974938484
3120153,노량진역(노량진),5984568572.75,1186965.75,4,22.51245008877166
3120154,장승배기역,526903177.75,83279.25,4,20.082527368089767
3120156,"총신대입구역(이수, 총신대)",1696821776.0,192085.75,4,21.252022795290806
3120157,신림역(신림),5393321789.75,617891.5,4,22.408427319748753
3120158,녹두거리(대학동),1080966112.75,131258.5,4,20.801121027979868
3120159,서울대입구역,5711540214.5,580315.5,4,22.465754564258546
3120160,사당역(사당),3107548400.5,440365.0,4,21.857099956931783
3120162,방배동카페골목,506153059.25,73543.5,4,20.042349672123326
3120164,내방역,708964527.75,90785.25,4,20.37931605327307
3120165,서래마을카페거리(서래마을),791794137.75,127535.5,4,20.48981199017142
3120166,방배역,1577048667.25,234822.0,4,21.178821005738367
3120167,고속터미널(고속터미널역),353967774.25,75189.5,4,19.6847164365873
3120169,서초역,1833133484.25,302287.0,4,21.329292626529462
3120170,삼호가든사거리,499446461.0,107411.25,4,20.02901096712517
3120171,서초3동사거리,2997435163.0,490360.25,4,21.82102281460699
3120172,교대입구교차로,1673324897.25,213975.0,4,21.23807844108278
3120173,교대역(법원.검찰청),4461971903.5,742424.25,4,22.21885663632106
3120175,남부터미널역,1771747008.75,276824.25,4,21.295231907915102
3120178,신사역,2754284963.25,421602.5,4,21.736423704757588
3120179,양재역,1781770251.75,315020.25,4,21.300873231055892
3120181,교육개발원입구사거리,793377244.75,111921.0,4,20.491809386215547
3120182,"양재시민의숲역(양재동꽃시장, aT센터)",360662284.25,59912.25,4,19.703452580523443
3120183,양재천카페거리,155872.0,10.0,1,11.956796852106116
3120184,포이사거리(삼호물산),2838042959.0,381522.5,4,21.766380552990412
3120185,논현역,2069992337.75,319131.0,4,21.450810743129882
3120186,가로수길,3172908806.75,270899.5,4,21.87791460906198
3120187,신논현역,5401170105.5,813966.0,4,22.409881453432423
3120188,압구정역,1769826195.25,327977.75,4,21.294147184501742
3120189,강남역,18095184225.5,2566970.75,4,23.61891167498241
3120190,강남을지병원,2796228725.75,409015.0,4,21.751537462961398
3120191,학동역,2542039732.5,340439.25,4,21.65623264039403
3120192,뱅뱅사거리,5858049378.75,812265.5,4,22.491082514771872
3120193,도산공원교차로,573157760.75,84708.25,4,20.16667156270002
3120194,언주역(차병원),2739356796.25,338662.75,4,21.730988984260147
3120195,성수대교남단,346875876.75,54893.5,4,19.664477572912222
3120196,서울세관,795675900.75,106287.25,4,20.49470250229156
3120197,역삼역,9682405791.75,1386080.5,4,22.993576239664744
3120198,구역삼세무서,1022303562.0,158448.25,4,20.745324312999465
3120199,경복아파트교차로,3153451717.75,447473.25,4,21.871763473581343
3120200,학동사거리,1987701079.5,219275.25,4,21.410244571953776
3120201,도곡1동,632259777.0,96076.25,4,20.264810908796104
3120202,압구정로데오역(압구정로데오),2213038821.75,224320.0,4,21.517632440902567
3120203,강남구청역,2667998375.25,361177.0,4,21.704594356397653
3120204,르네상스호텔사거리,1308307444.0,181678.25,4,20.992000112055756
3120205,매봉역,487676485.0,82146.5,4,20.00516280545192
3120206,개나리아파트,1281668170.75,176137.0,4,20.971428325552516
3120207,선정릉역,2852475225.0,377610.5,4,21.771452954649643
3120208,청담사거리(청담동명품거리),2541877704.25,317456.75,4,21.656168898898617
3120209,"강남구청(청담역_8번, 강남세무서)",2388996903.5,308994.25,4,21.594139409558814
3120210,선릉역,10093312526.5,1434322.0,4,23.035138915501303
3120211,도성초등학교,321573298.5,63598.0,4,19.588736067879623
3120212,한티역,4079646343.75,459914.0,4,22.129276141397202
3120213,삼성중앙역,1480555947.25,203664.75,4,21.115683494896587
3120214,영동대교남단교차로,806957839.25,95808.25,4,20.508781982304477
3120215,포스코사거리,4262438512.5,652839.75,4,22.173107254466668
3120216,경기고교사거리(경기고교앞사거리),323608591.5,44886.75,4,19.595045295639107
3120217,대치사거리,1037950116.75,199297.25,4,20.760513564417842
3120218,코엑스,987597560.5,197129.0,4,20.7107858463152
3120219,은마아파트,5811956548.0,1110334.0,4,22.483183106542537
3120220,대치역,1800000228.75,301141.0,4,21.31105262948741
3120221,봉은사역,816538254.25,128096.5,4,20.520584322002286
3120222,삼성역,6113261281.0,426250.0,4,22.533726229104776
3120223,휘문고교사거리,225731095.75,45100.5,4,19.23485501142868
3120224,수서역,8678283010.5,1828358.0,4,22.884089536316722
3120225,잠실새내역(신천),4921531828.5,715038.5,4,22.316885666451416
3120226,석촌고분역,1152656404.75,112605.0,4,20.86533503360562
3120227,잠실역,6838867837.0,936370.5,4,22.645888034120564
3120228,석촌역(석촌호수),1367454536.5,214244.75,4,21.036216846735208
3120229,방이동먹자골목,3269305657.25,421016.0,4,21.907843462382292
3120232,송파나루역,98159630.0,15310.5,4,18.40210559919116
3120233,몽촌토성역,3060310268.0,426271.25,4,21.841782142868603
3120234,가락시장역,3639064582.0,422847.25,4,22.014992502877043
3120235,문정역,6329004390.75,900151.5,4,22.56840877664833
3120236,장지역(가든파이브),2185012176.5,250433.5,4,21.504887238704978
3120237,경찰병원역,1456734352.75,217562.25,4,21.099463023411502
3120239,오금역,294890173.25,47408.25,4,19.50211355430875
3120240,개롱역,587567568.5,84397.25,4,20.19150180928412
3120241,거여역,494628823.25,73190.0,4,20.019318189254832
3120242,강동구청역,664767733.0,53985.0,4,20.314948265429944
3120243,천호역,5754083522.5,759758.0,4,22.473175617698605
3120244,암사역,712039133.25,112814.25,4,20.38364343170006
3120245,둔촌역,1928189004.0,248267.25,4,21.37984705996898
3120246,길동역,3024427069.75,449871.5,4,21.82998751239196
3120247,굽은다리역,201801565.5,28189.25,4,19.122795428489926
3120248,명일역,1154852872.75,183311.75,4,20.867238790771754
3120249,고덕역,1336070154.75,197143.75,4,21.012998422471092
3130002,세종마을음식문화거리(금천교시장),1456662226.0,136605.75,4,21.09941350955507
3130010,종로신진시장,258578300.0,41368.0,2,19.37070911126867
3130024,남대문시장(자유상가),441000000.0,73956.5,4,19.904555435678695
3130035,방산종합시장(방산시장),115447103.25,21844.75,4,18.56432301116351
3130036,중부시장(신중부시장),579087013.0,68599.0,1,20.17696330749285
3130042,약수시장,247517070.0,35175.0,1,19.326990111331813
3130051,동화동 골목형상점가,219880961.25,27531.25,4,19.20859687719784
3130054,황학동주방가구거리상점가,103125137.0,12311.333333333334,3,18.45145374080004
3130063,신금호역 골목형상점가,318910278.5,46889.75,4,19.580420365703482
3130066,행당시장상점가,286215546.75,50141.75,4,19.472255748383972
3130067,왕십리도선동상점가,819548203.5,109774.0,4,20.52426377626081
3130068,마장축산물시장,556762527.75,75479.75,4,20.137649367216312
3130069,"한양대앞상점가(한양시장, 왕십리맛골목)",273057446.25,44808.25,4,19.425192760499236
3130070,뚝섬역상점가,573250935.75,88246.5,4,20.166834113804747
3130072,성동용답상가시장,355896970.25,55680.5,4,19.69015184032901
3130086,서울약령시장,220976440.5,26873.0,4,19.21356665425238
3130095,청량리전통시장,1024622053.5,148317.0,4,20.747589654223077
3130098,회기시장,65472412.5,11472.5,2,17.997139443950424
3130117,정릉시장,635975975.5,84721.0,4,20.270671347792245
3130133,우이골목시장(우이시장),384021766.75,55904.0,4,19.76620979579432
3130139,강북종합전통시장(강북종합골목시장),277049843.5,34727.75,4,19.439707992006948
3130145,쌍문역둘리상점가,358474525.0,50227.25,4,19.697368158296563
3130146,쌍문시장(쌍문역골목시장),124371891.5,12114.0,4,18.63878676820628
3130153,창동역상점가,1879417568.5,304760.0,4,21.354227762331817
3130163,응암오거리상점가,1415051015.0,181371.0,4,21.07043142110194
3130167,연신내상점가(연빛거리),951414856.75,143676.5,4,20.67346075856324
3130171,불광먹자골목 골목형상점가,239688323.75,34624.25,4,19.29484999045865
3130179,"이화여대 3,5,7길 상점가",128844372.25,22748.75,4,18.674115825114175
3130185,망원월드컵시장,501614990.6666667,22501.666666666668,3,20.033343434529073
3130191,홍대 걷고싶은 거리,1551266973.5,291853.0,4,21.162337836888977
3130195,도화동 상점가,323032637.75,47329.5,4,19.59326392484346
3130210,목2동시장,443248114.0,75934.5,4,19.909640250230474
3130214,송화벽화시장(송화골목시장),231843271.0,48276.75,4,19.261572149618562
3130225,개봉중앙시장,444764684.75,67028.25,4,19.91305590420115
3130236,비단길현대시장(현대시장),208773877.0,29845.75,4,19.156762300782443
3130240,영등포유통상가,235973864.25,35126.0,4,19.279231616391606
3130241,선유도역 골목형상점가,433792329.5,61195.0,4,19.888076476394396
3130246,영등포청과시장(조광시장),122374337.5,19251.0,4,18.622595253284505
3130248,영등포역지하도상점가,756942936.75,128282.0,4,20.44479842910216
3130271,남성역골목시장,39000000.0,5196.5,4,17.479072229734946
3130285,서원동상점가,1870646145.5,167739.5,4,21.349549741017867
3130290,영림시장,323175937.0,52463.0,4,19.593707432582306
3130295,인헌시장(원당종합시장),175542262.0,26355.5,2,18.983390386693777
3130310,강남개포시장,322388703.0,54602.75,4,19.591268530762086
3130311,새마을시장,243827270.75,33206.5,4,19.31197062991214
3130313,방이시장,954231205.0,141520.75,4,20.676416554347195
3130314,풍납시장,93604047.75,12108.25,4,18.35458419638838
3130318,로데오거리상점가,1637952888.5,220801.75,4,21.216713060974673
3130323,둔촌역전통시장,102745089.75,14384.0,4,18.447761631610376
